This is xake, Version 0.8.28

[
{"actor":"5a5cff0bc1f4424812713535","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/a46b238de0894012c7e2032eb4a11b851ec25c60","definition":{"name":{"en-US":"Section 1.1 Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/section1.1"}},"context":{},"timestamp":"2018-01-17T21:23:33.987Z","stored":"2018-01-17T21:23:34.731Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T19:31:57.151Z","stored":"2018-01-25T19:31:56.272Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T19:31:57.153Z","stored":"2018-01-25T19:31:56.272Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T19:31:57.155Z","stored":"2018-01-25T19:31:56.272Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T19:31:57.156Z","stored":"2018-01-25T19:31:56.272Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T19:31:57.158Z","stored":"2018-01-25T19:31:56.272Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a308205aa1d934710e594","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/bac75f23847335ba4950a7bb95a93e0b9d2520c8","definition":{"name":{"en-US":"Constructions Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter2/constructions"}}}},"timestamp":"2018-01-25T19:31:57.159Z","stored":"2018-01-25T19:31:56.272Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}},"context":{},"timestamp":"2018-01-25T19:54:49.782Z","stored":"2018-01-25T19:54:49.783Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.838Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.840Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem9"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.843Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem12"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.846Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem15"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.849Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem18"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.850Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem21"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.853Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem24"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.855Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem27"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.857Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem30"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.861Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem33"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.863Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem36"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.866Z","stored":"2018-01-25T19:54:50.296Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem39"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.868Z","stored":"2018-01-25T19:54:50.297Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530/problems/problem1"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/663828ec2edb56b322fc30809f21d9a3c1c9a530","definition":{"name":{"en-US":"Set Theory Problems"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/setTheory"}}}},"timestamp":"2018-01-25T19:54:49.871Z","stored":"2018-01-25T19:54:50.297Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}},"context":{},"timestamp":"2018-01-25T19:54:56.466Z","stored":"2018-01-25T19:54:56.464Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem3"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T19:54:56.485Z","stored":"2018-01-25T19:54:56.965Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem6"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T19:54:56.487Z","stored":"2018-01-25T19:54:56.965Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem11"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T19:54:56.497Z","stored":"2018-01-25T19:54:56.965Z","authorty":{},"version":"1.0.0","attachments":[]},
{"actor":"5a6a360105aa1d934710e63e","verb":{"id":"http://adlnet.gov/expapi/verbs/experienced","display":{"en-US":"experienced"}},"verbId":"http://adlnet.gov/expapi/verbs/experienced","object":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd/problems/problem14"},"context":{"contextActivities":{"parent":{"objectType":"Activity","id":"https://ximera.osu.edu/activities/790149b3f9d84f9e6559d2b2aa07da4bd5031efd","definition":{"name":{"en-US":"Proof by Picture"},"moreInfo":"https://ximera.osu.edu/math1166/course/chapter1/proofByPicture"}}}},"timestamp":"2018-01-25T19:54:56.499Z","stored":"2018-01-25T19:54:56.966Z","authorty":{},"version":"1.0.0","attachments":[]},
